C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
2. CIF_72c86a0e0103 | if market_limit_down_count_bucket=lt_5 AND segment_limit_up_count_bucket=5_10 | 50笔 | 胜率56.00% | 平均4.72% | 复利6.568339倍
3. CIF_1621e9ab1c3d | if segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
4. CIF_591c6f930d0a | if open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
5. CIF_0ca477509b08 | if market_chain_count_bucket=3_8 AND segment_limit_up_count_bucket=5_10 | 20笔 | 胜率70.00% | 平均4.68% | 复利2.102194倍
6. CIF_e177c661e20b | if segment_emotion_state_bucket=ice_point AND volume_ratio_bucket=lt_1 | 36笔 | 胜率58.33% | 平均4.66% | 复利3.860446倍
7. CIF_263f2262fd3d | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 49笔 | 胜率57.14% | 平均4.44% | 复利6.627376倍
8. CIF_46ee87d2ab93 | if segment_limit_up_count_bucket=40_80 AND retreat_state_bucket=warming_2day | 22笔 | 胜率72.73% | 平均4.12% | 复利2.292135倍
9. CIF_9ef8e7192580 | if market_emotion_state_bucket=warming AND segment_limit_up_count_bucket=40_80 | 22笔 | 胜率72.73% | 平均4.12% | 复利2.292135倍
10. CIF_dd655f72767e | if market_limit_down_count_bucket=5_15 AND segment_limit_up_count_bucket=40_80 | 23笔 | 胜率65.22% | 平均4.11% | 复利2.315531倍
11. CIF_19ab9eb46595 | if amount_ratio_bucket=gte_5 AND retreat_state_bucket=retreat_weak | 27笔 | 胜率55.56% | 平均3.97% | 复利2.405154倍
12. CIF_8f80a0a12a50 | if amount_bucket=3e8_8e8 AND retreat_state_bucket=retreat_weak | 32笔 | 胜率56.25% | 平均3.97% | 复利2.494897倍
13. CIF_52b3f99784bf | if segment_chain_count_bucket=lt_1 AND segment_limit_max_height_bucket=3 | 22笔 | 胜率63.64% | 平均3.83% | 复利2.007311倍
